id,value
jobcat.2001.主管特別助理,14543
jobcat.2001.人力資源主管,4225
jobcat.2001.人力資源人員,9034
jobcat.2001.人力資源助理,3814
jobcat.2001.人力／外勞仲介,210
jobcat.2001.儲備幹部,20846
jobcat.2001.教育訓練人員,5166
jobcat.2001.經營管理主管,6955
jobcat.2002.代書／地政士,173
jobcat.2002.其他法律專業人員,810
jobcat.2002.商標／專利人員,1181
jobcat.2002.圖書資料管理人員,237
jobcat.2002.工商登記服務人員,29
jobcat.2002.工讀生,25226
jobcat.2002.律師,548
jobcat.2002.文件管理師,1746
jobcat.2002.櫃檯接待人員,8919
jobcat.2002.法務人員,3727
jobcat.2002.法務助理,634
jobcat.2002.法務／智財主管,803
jobcat.2002.秘書,14037
jobcat.2002.總務主管,1346
jobcat.2002.總務人員,4557
jobcat.2002.總機人員,3981
jobcat.2002.行政主管,6387
jobcat.2002.行政人員,36317
jobcat.2002.行政助理,46227
jobcat.2002.資料輸入人員,13784
jobcat.2003.不動產產權審核／估價師,407
jobcat.2003.主辦會計,4199
jobcat.2003.保險業務／經紀人,33204
jobcat.2003.催收人員,917
jobcat.2003.券商後線人員,3692
jobcat.2003.成本會計,3700
jobcat.2003.會計師,720
jobcat.2003.查帳／審計人員,1913
jobcat.2003.核保／保險內勤人員,6722
jobcat.2003.理賠人員,4438
jobcat.2003.稅務人員,1030
jobcat.2003.稽核人員,3850
jobcat.2003.統計精算人員,1585
jobcat.2003.股務人員,1558
jobcat.2003.融資／信用業務人員,6676
jobcat.2003.記帳／出納／一般會計,9684
jobcat.2003.財務分析／財務人員,9459
jobcat.2003.財務或會計主管,7297
jobcat.2003.財務會計助理,3987
jobcat.2003.金融交易員,2164
jobcat.2003.金融專業主管,12772
jobcat.2003.金融承銷員,5007
jobcat.2003.金融營業員,11626
jobcat.2003.金融理財專員,20506
jobcat.2003.金融研究員,10641
jobcat.2003.銀行辦事員,14466
jobcat.2004.不動產／商場開發人員,847
jobcat.2004.傳播媒體企劃人員,538
jobcat.2004.其他專案管理師,6094
jobcat.2004.品牌宣傳及媒體公關人員／主管,848
jobcat.2004.媒體公關／宣傳採買,1661
jobcat.2004.專案管理主管,4836
jobcat.2004.專案／產品管理類人員,1
jobcat.2004.市場調查／市場分析,3943
jobcat.2004.廣告企劃主管,347
jobcat.2004.廣告文案／企劃,1204
jobcat.2004.活動企劃人員,2869
jobcat.2004.營運管理師／系統整合／ERP專案師,2767
jobcat.2004.產品企劃主管,5269
jobcat.2004.產品企劃開發人員,7851
jobcat.2004.產品管理師,6272
jobcat.2004.產品行銷人員,15119
jobcat.2004.發行企劃／出版人員,122
jobcat.2004.網站行銷企劃,2511
jobcat.2004.行銷企劃主管,5093
jobcat.2004.行銷企劃人員,11337
jobcat.2004.行銷企劃助理,2469
jobcat.2004.軟體相關專案管理師,1383
jobcat.2004.遊戲企劃人員,58
